,Series
0,machine_000021284380
1,machine_001129329125
2,machine_000020736901
3,machine_000031126882
4,machine_000151934084
5,machine_000938921319
6,machine_000938852339
7,machine_000396816960
8,machine_001185821954
9,machine_000020738131
10,machine_000252600528
11,machine_001377129815
12,machine_001422629210
13,machine_001254387040
14,machine_000021072261
15,machine_001146046546
16,machine_001375591102
17,machine_000021108567
18,machine_001128625414
19,machine_001377672043
20,machine_001375593980
21,machine_000494794266
22,machine_001128837989
23,machine_001377352748
24,machine_000151832113
25,machine_000020736635
26,machine_000494817899
27,machine_000020738215
28,machine_001335292888
29,machine_001185551539
30,machine_000021087191
31,machine_000494926207
32,machine_000573737280
33,machine_001128278719
34,machine_001377352806
35,machine_000021421076
36,machine_000939000756
37,machine_000020737021
38,machine_001145793724
39,machine_001377220964
40,machine_001376330389
41,machine_001129234543
42,machine_000020736664
43,machine_001376335587
44,machine_000049040888
45,machine_001376728733
46,machine_000036748656
47,machine_000021178085
48,machine_000021239049
49,machine_001375613544
50,machine_000573518744
51,machine_000574451491
52,machine_001376400793
53,machine_000062185187
54,machine_000020737065
55,machine_000030889482
56,machine_000573226158
57,machine_001376368800
58,machine_000020737028
59,machine_000020737865
60,machine_000575034927
61,machine_001130875619
62,machine_000020967707
63,machine_000021307764
64,machine_001377327267
65,machine_000574675915
66,machine_000021373048
67,machine_001377075998
68,machine_001128837991
69,machine_001377352804
70,machine_000021561855
71,machine_000938985177
72,machine_000020737035
73,machine_000573088853
74,machine_000573130755
75,machine_000021307905
76,machine_001376368801
77,machine_000021387324
78,machine_000020738144
79,machine_001375606824
80,machine_001377075980
81,machine_001375616125
82,machine_000572902041
83,machine_001377154501
84,machine_000036932631
85,machine_001377848359
86,machine_001377412698
87,machine_000020736971
88,machine_001378019815
89,machine_000021285497
90,machine_000021307873
91,machine_000938982169
92,machine_001377328836
93,machine_000036067498
94,machine_000021214365
95,machine_001145790064
96,machine_000020737138
97,machine_000021308829
98,machine_001377509585
99,machine_000938762525
100,machine_000020737110
101,machine_001128606605
102,machine_001187326085
103,machine_001185804100
104,machine_001375607066
105,machine_000020736998
106,machine_001375391572
107,machine_001494345312
108,machine_000574996032
109,machine_001185558545
110,machine_000021559059
111,machine_001461489032
112,machine_001375616177
113,machine_001130932553
114,machine_000940077798
115,machine_000494927488
116,machine_000573909105
117,machine_000938980719
118,machine_000020736886
119,machine_000939080304
120,machine_001375637387
121,machine_001377105703
122,machine_001129318351
123,machine_000020733612
124,machine_000021373055
125,machine_001131088907
126,machine_000574625220
127,machine_000020736733
128,machine_000938989228
129,machine_001145850547
130,machine_001185823191
131,machine_000021284370
132,machine_000020737064
133,machine_001573969913
134,machine_000938607467
135,machine_000021292300
136,machine_001375637385
137,machine_001129983321
138,machine_000021242888
139,machine_000020733599
140,machine_001578186403
141,machine_001377352805
142,machine_000938784690
143,machine_001376836878
144,machine_001377238613
145,machine_000021392416
146,machine_000020737114
147,machine_000021578586
148,machine_000573268344
149,machine_000021412011
150,machine_000573345741
151,machine_001131207248
152,machine_000020737066
153,machine_000021220561
154,machine_000020736915
155,machine_001376347380
156,machine_000021389245
157,machine_001130868828
158,machine_001128605073
159,machine_001375628556
160,machine_001377377716
161,machine_001128113766
162,machine_001185884250
163,machine_000062159006
164,machine_000020738220
165,machine_001377264631
166,machine_000062155177
167,machine_000021389238
168,machine_000020733616
169,machine_001128625579
170,machine_001376871716
171,machine_000021387323
172,machine_001185812686
173,machine_000938854346
174,machine_001376989327
175,machine_000020736634
176,machine_000020744380
177,machine_001131206529
178,machine_001377126412
179,machine_000494924846
180,machine_000020736966
181,machine_000020736961
182,machine_000021153047
183,machine_001375606823
184,machine_001131261033
185,machine_001376555938
186,machine_000573315130
187,machine_001163068276
188,machine_000020738261
189,machine_000021307767
190,machine_000494813084
191,machine_000020734329
192,machine_001130924863
193,machine_000939981611
194,machine_000494927490
195,machine_000938885673
196,machine_000939305043
197,machine_001146097339
198,machine_001375592479
199,machine_001130724039
200,machine_001145840983
201,machine_000573082759
202,machine_001375611953
203,machine_000938799808
204,machine_000020734328
205,machine_000021284325
206,machine_000020737025
207,machine_000574474579
208,machine_000021284379
209,machine_001129516625
210,machine_001187154183
211,machine_001375635512
212,machine_001376876791
213,machine_000573082758
214,machine_000574092273
215,machine_001375389194
216,machine_001146293980
217,machine_000573733495
218,machine_000020736884
219,machine_000021549937
220,machine_000021579225
221,machine_000020737541
222,machine_000575009071
223,machine_001145879968
224,machine_001375614966
225,machine_000151945235
226,machine_000021532185
227,machine_000574552649
228,machine_000574652367
229,machine_000020737549
230,machine_001491574230
231,machine_001145977457
232,machine_001377139790
233,machine_000494897527
234,machine_001377327180
235,machine_000021378225
236,machine_000020739362
237,machine_000252694617
238,machine_000494843717
239,machine_000020744376
240,machine_000020736938
241,machine_001131127209
242,machine_000940043828
243,machine_000939080344
244,machine_001185882245
245,machine_001573259479
246,machine_000939067339
247,machine_000020736708
248,machine_001131204324
249,machine_000151931025
250,machine_000021421084
251,machine_000573583076
252,machine_000151920012
253,machine_000495596883
254,machine_000020738038
255,machine_001377961506
256,machine_000020967731
257,machine_001375966047
258,machine_000100217273
259,machine_000021408281
260,machine_000022339895
261,machine_000573355864
262,machine_001377139847
263,machine_001130918567
264,machine_000020736735
265,machine_001375824434
266,machine_000021296092
267,machine_000021292439
268,machine_000062159008
269,machine_000020734320
270,machine_001578053732
271,machine_000021378221
272,machine_000574433295
273,machine_000938779519
274,machine_000939917730
275,machine_000020736891
276,machine_000574480415
277,machine_000938982201
278,machine_000938780059
279,machine_000494906624
280,machine_000938905382
281,machine_000020737055
282,machine_000938980358
283,machine_000494834133
284,machine_001375977443
285,machine_000020737017
286,machine_000023353569
287,machine_000021087196
288,machine_001420427404
289,machine_001376791927
290,machine_000021247434
291,machine_001376264667
292,machine_000574451489
293,machine_000572811753
294,machine_000020736985
295,machine_000574625942
296,machine_000938905381
297,machine_001129140255
298,machine_000151864005
299,machine_001377626678
300,machine_000151919859
301,machine_001129496892
302,machine_001185493605
303,machine_001187491994
304,machine_001377377731
305,machine_000494921147
306,machine_000021571433
307,machine_000020736638
308,machine_000020736977
309,machine_000021247433
310,machine_001129392908
311,machine_001377263122
312,machine_001375623188
313,machine_000938799749
314,machine_000020733615
315,machine_001375482144
316,machine_000938982168
317,machine_001185564279
318,machine_000020736976
319,machine_000020736712
320,machine_000574395255
321,machine_001185557718
322,machine_001145788568
323,machine_001375388647
324,machine_001145848856
325,machine_001185551540
326,machine_000020733620
327,machine_000020736944
328,machine_000021408285
329,machine_001574329911
330,machine_001375509254
331,machine_000573254131
332,machine_001375593982
333,machine_001128218213
334,machine_000577008708
335,machine_000020736957
336,machine_000021284322
337,machine_000020737036
338,machine_000020736943
339,machine_000021312260
340,machine_001376504122
341,machine_001376264664
342,machine_000494786704
343,machine_001461488546
344,machine_001420432997
345,machine_000020741528
346,machine_000021389242
347,machine_000020736987
348,machine_000938852336
349,machine_000252694303
350,machine_001377193150
351,machine_001376078569
352,machine_000572897627
353,machine_001131207249
354,machine_000938730530
355,machine_001376821390
356,machine_000021246715
357,machine_000020737103
358,machine_000020737032
359,machine_001130918568
360,machine_001128630263
361,machine_000021210053
362,machine_001146283403
363,machine_000574694806
364,machine_000020737026
365,machine_000573130754
366,machine_000494931307
367,machine_000021214361
368,machine_000021116068
369,machine_001375897895
370,machine_001376524358
371,machine_000574675432
372,machine_000574694808
373,machine_001129289487
374,machine_000020736942
375,machine_000022320982
376,machine_001128629265
377,machine_000021202319
378,machine_000021372305
